FAILED | Safe_Rename (5:14-5:15) : 'A' -> 'B'
-- Renaming A to B creates a name collision with <Id "B" main.adb:12:9-12:10>

FAILED | Safe_Rename (5:14-5:15) : 'A' -> 'C1'
-- Renaming A to C1 creates a name collision with <Id "C1" main.adb:14:4-14:6>

FAILED | Safe_Rename (5:14-5:15) : 'A' -> 'D'
-- Renaming A to D creates a name collision with <Id "D" main.adb:16:9-16:10>

FAILED | Safe_Rename (5:14-5:15) : 'A' -> 'E'
-- Renaming A to E creates a name collision with <Id "E" main.adb:23:14-23:15>

FAILED | Safe_Rename (5:14-5:15) : 'A' -> 'F'
-- Renaming A to F creates a name collision with <Id "F" main.adb:30:14-30:15>

FAILED | Safe_Rename (5:14-5:15) : 'A' -> 'G'
-- Renaming A to G creates a name collision with <Id "G" main.adb:37:12-37:13>

PASSED | Safe_Rename (5:14-5:15) : 'A' -> 'H'
--  3 references in main.adb

FAILED | Safe_Rename (49:13-49:14) : 'H' -> 'I'
-- Renaming H to I creates a name collision with <Id "I" main.adb:56:13-56:14>

FAILED | Safe_Rename (49:13-49:14) : 'H' -> 'J'
-- Renaming H to J creates a name collision with <Id "J" main.adb:63:13-63:14>

PASSED | Safe_Rename (49:13-49:14) : 'H' -> 'K'
--  3 references in main.adb

PASSED | Safe_Rename (49:13-49:14) : 'H' -> 'L'
--  3 references in main.adb

