FAILED | Safe_Rename (3:16-3:17) : 'B.Z' -> 'C'
-- Renaming B.Z to C creates a name collision with <Id "C" b.ads:3:9-3:10>

FAILED | Safe_Rename (3:16-3:17) : 'B.Z' -> 'C_Private'
-- Renaming B.Z to C_Private creates a name collision with <Id "C_Private" b.ads:25:9-25:18>

PASSED | Safe_Rename (3:16-3:17) : 'B.Z' -> 'K'
-- 'b-z.adb' -> 'b-k.adb'
--  2 references in b-z.adb
-- 'b-z.ads' -> 'b-k.ads'
--  2 references in b-z.ads
--  3 references in main.adb

FAILED | Safe_Rename (3:16-3:17) : 'B.Z' -> 'R'
-- Renaming B.Z to R creates a name collision with <DottedName b-r.ads:1:9-1:12>

FAILED | Safe_Rename (3:16-3:17) : 'B.Z' -> 'U'
-- Renaming B.Z to U creates a name collision with <DottedName b-u.adb:3:11-3:14>

FAILED | Safe_Rename (13:12-13:13) : 'I' -> 'C'
-- Renaming I to C creates a name collision with <Id "C" b.ads:3:9-3:10>

FAILED | Safe_Rename (13:12-13:13) : 'I' -> 'K'
-- Renaming I to K creates a name collision with <Id "K" b.adb:38:14-38:15>

FAILED | Safe_Rename (13:12-13:13) : 'I' -> 'C_Private'
-- Renaming I to C_Private creates a name collision with <Id "C_Private" b.ads:25:9-25:18>

PASSED | Safe_Rename (13:12-13:13) : 'I' -> 'L'
--  2 references in b.ads
--  2 references in b.adb

FAILED | Safe_Rename (13:12-13:13) : 'I' -> 'Z'
-- Renaming I to Z creates a name collision with <DottedName b-z.ads:1:9-1:12>

FAILED | Safe_Rename (13:12-13:13) : 'I' -> 'U'
-- Renaming I to U creates a name collision with <DottedName b-u.adb:3:11-3:14>

FAILED | Safe_Rename (13:12-13:13) : 'I' -> 'R'
-- Renaming I to R creates a name collision with <DottedName b-r.ads:1:9-1:12>

