FAILED | Safe_Rename (6:4-6:7) : 'Ber' -> 'Flob'
-- Renaming Ber to Flob will hide it by <Id "Flob" foo.adb:32:16-32:20>

FAILED | Safe_Rename (13:7-13:11) : 'Qeex' -> 'Flob'
-- Renaming Qeex to Flob will hide it by <Id "Flob" foo.adb:32:16-32:20>

FAILED | Safe_Rename (16:10-16:16) : 'Garply' -> 'Flob'
-- Renaming Garply to Flob will hide it by <Id "Flob" foo.adb:32:16-32:20>

FAILED | Safe_Rename (20:10-20:16) : 'Gerply' -> 'Flob'
-- Renaming Gerply to Flob will hide it by <Id "Flob" foo.adb:32:16-32:20>

FAILED | Safe_Rename (23:7-23:11) : 'Qiix' -> 'Flob'
-- Renaming Qiix to Flob will hide it by <Id "Flob" foo.adb:32:16-32:20>

FAILED | Safe_Rename (26:4-26:7) : 'Bir' -> 'Flob'
-- Renaming Bir to Flob will hide it by <Id "Flob" foo.adb:32:16-32:20>

FAILED | Safe_Rename (28:4-28:7) : 'Bor' -> 'Flob'
-- Renaming Bor to Flob will hide it by <Id "Flob" foo.adb:32:16-32:20>

FAILED | Safe_Rename (11:4-11:9) : 'Xyzzy' -> 'Flob'
-- Renaming Xyzzy to Flob will hide it by <Id "Flob" foo.adb:32:16-32:20>

FAILED | Safe_Rename (22:7-22:13) : 'Wubble' -> 'Flob'
-- Renaming Wubble to Flob will hide it by <Id "Flob" foo.adb:32:16-32:20>

FAILED | Safe_Rename (26:10-26:14) : 'Fleb' -> 'Flob'
-- Renaming Fleb to Flob will hide it by <Id "Flob" foo.adb:32:16-32:20>

FAILED | Safe_Rename (29:13-29:17) : 'Flib' -> 'Flob'
-- Renaming Flib to Flob will hide it by <Id "Flob" foo.adb:32:16-32:20>

FAILED | Safe_Rename (28:27-28:30) : 'Jab' -> 'Flob'
-- Renaming Jab to Flob will hide it by <Id "Flob" foo.adb:32:16-32:20>

