FAILED | Safe_Rename (1:9-1:12) : 'Foo' -> 'Bar'
-- Renaming Foo to Bar will hide it by <Id "Bar" foo.ads:2:4-2:7>

FAILED | Safe_Rename (1:9-1:12) : 'Foo' -> 'Qaax'
-- Renaming Foo to Qaax will hide it by <Id "Qaax" foo.ads:9:7-9:11>

FAILED | Safe_Rename (1:9-1:12) : 'Foo' -> 'Garply'
-- Renaming Foo to Garply will hide it by <Id "Garply" foo.ads:16:10-16:16>

FAILED | Safe_Rename (1:9-1:12) : 'Foo' -> 'Bor'
-- Renaming Foo to Bor will hide it by <Id "Bor" foo.ads:28:4-28:7>

FAILED | Safe_Rename (1:9-1:12) : 'Foo' -> 'Wibble'
-- Renaming Foo to Wibble will hide it by <Id "Wibble" foo.adb:13:7-13:13>

FAILED | Safe_Rename (1:9-1:12) : 'Foo' -> 'Wobble'
-- Renaming Foo to Wobble will hide it by <Id "Wobble" foo.adb:16:10-16:16>

FAILED | Safe_Rename (1:9-1:12) : 'Foo' -> 'Fleb'
-- Renaming Foo to Fleb will hide it by <Id "Fleb" foo.adb:25:10-25:14>

FAILED | Safe_Rename (1:9-1:12) : 'Foo' -> 'Flib'
-- Renaming Foo to Flib will hide it by <Id "Flib" foo.adb:28:13-28:17>

FAILED | Safe_Rename (1:9-1:12) : 'Foo' -> 'Flob'
-- Renaming Foo to Flob will hide it by <Id "Flob" foo.adb:31:16-31:20>

FAILED | Safe_Rename (12:17-12:20) : 'Qux' -> 'Qaax'
-- Renaming Qux to Qaax will hide it by <Id "Qaax" foo.ads:9:7-9:11>

FAILED | Safe_Rename (12:17-12:20) : 'Qux' -> 'Garply'
-- Renaming Qux to Garply will hide it by <Id "Garply" foo.ads:16:10-16:16>

FAILED | Safe_Rename (12:17-12:20) : 'Qux' -> 'Wibble'
-- Renaming Qux to Wibble will hide it by <Id "Wibble" foo.adb:13:7-13:13>

FAILED | Safe_Rename (12:17-12:20) : 'Qux' -> 'Wobble'
-- Renaming Qux to Wobble will hide it by <Id "Wobble" foo.adb:16:10-16:16>

FAILED | Safe_Rename (12:17-12:20) : 'Qux' -> 'Fleb'
-- Renaming Qux to Fleb will hide it by <Id "Fleb" foo.adb:25:10-25:14>

FAILED | Safe_Rename (12:17-12:20) : 'Qux' -> 'Flib'
-- Renaming Qux to Flib will hide it by <Id "Flib" foo.adb:28:13-28:17>

FAILED | Safe_Rename (12:17-12:20) : 'Qux' -> 'Flob'
-- Renaming Qux to Flob will hide it by <Id "Flob" foo.adb:31:16-31:20>

FAILED | Safe_Rename (25:10-25:14) : 'Fleb' -> 'Flib'
-- Renaming Fleb to Flib will hide it by <Id "Flib" foo.adb:28:13-28:17>

FAILED | Safe_Rename (25:10-25:14) : 'Fleb' -> 'Flob'
-- Renaming Fleb to Flob will hide it by <Id "Flob" foo.adb:31:16-31:20>

