FAILED | Safe_Rename (22:14-22:29) : 'Foo_Procedure_1' -> 'Bar_Procedure_1'
-- Renaming Foo_Procedure_1 to Bar_Procedure_1 will override <Id "Bar_Procedure_1" a.ads:8:14-8:29>

PASSED | Safe_Rename (22:14-22:29) : 'Foo_Procedure_1' -> 'Bar_Procedure_2'
--  1 references in a.ads
--  2 references in a.adb

PASSED | Safe_Rename (22:14-22:29) : 'Foo_Procedure_1' -> 'Bar_Function_2'
--  1 references in a.ads
--  2 references in a.adb

PASSED | Safe_Rename (26:13-26:27) : 'Foo_Function_1' -> 'Bar_Procedure_2'
--  1 references in a.ads
--  2 references in a.adb

FAILED | Safe_Rename (26:13-26:27) : 'Foo_Function_1' -> 'Bar_Function_1'
-- Renaming Foo_Function_1 to Bar_Function_1 will override <Id "Bar_Function_1" a.ads:12:13-12:27>

PASSED | Safe_Rename (26:13-26:27) : 'Foo_Function_1' -> 'Bar_Function_2'
--  1 references in a.ads
--  2 references in a.adb

PASSED | Safe_Rename (26:13-26:27) : 'Foo_Function_1' -> 'Bar_Function_3'
--  1 references in a.ads
--  2 references in a.adb

PASSED | Safe_Rename (26:13-26:27) : 'Foo_Function_1' -> 'Bar_Function_4'
--  1 references in a.ads
--  2 references in a.adb

PASSED | Safe_Rename (30:13-30:27) : 'Foo_Function_3' -> 'Bar_Function_1'
--  1 references in a.ads
--  2 references in a.adb

FAILED | Safe_Rename (30:13-30:27) : 'Foo_Function_3' -> 'Bar_Function_3'
-- Renaming Foo_Function_3 to Bar_Function_3 will override <Id "Bar_Function_3" a.ads:16:13-16:27>

